word	living_rating	goals_rating	movement_rating	reproduction_rating	thought_rating	person_rating	animacy_mental_rating	animacy_physical_rating	R1	R2	R3	average_recall
cake	122	167	257	128	108	117	151	134	0.25	0.5	0.65	0.467
calf	684	271	591	442	391	219	353	612	0.4	0.65	0.6	0.55
camel	664	319	605	652	405	221	338	666	0.4	0.65	0.45	0.5
camera	115	263	365	119	126	154	192	126	0.3	0.5	0.55	0.45
camp	131	273	260	142	148	158	209	142	0.35	0.5	0.6	0.483
canary	693	268	613	627	381	200	310	674	0.4	0.7	0.6	0.567
cancer	385	314	396	531	144	240	163	392	0.35	0.55	0.65	0.517
candidate	640	641	543	588	600	635	625	612	0.55	0.75	0.7	0.667
candle	119	170	248	104	142	136	184	131	0.35	0.5	0.7	0.517
candy	119	150	218	152	107	138	146	136	0.4	0.65	0.55	0.533
cane	155	186	368	185	120	136	157	173	0.25	0.6	0.6	0.483
cannon	122	310	304	135	108	114	183	129	0.25	0.4	0.55	0.4
canoe	100	208	486	164	120	178	169	134	0.15	0.55	0.65	0.45
captain	696	597	626	633	680	600	662	690	0.4	0.5	0.65	0.517
captive	534	425	372	496	467	424	463	523	0.1	0.3	0.3	0.233
car	118	241	652	129	117	161	176	138	0.65	0.8	0.75	0.733
cardinal	683	396	557	608	384	315	361	639	0.5	0.5	0.5	0.5
carpenter	674	608	611	664	650	646	643	672	0.55	0.65	0.7	0.633
carriage	112	228	572	127	130	152	183	137	0.3	0.45	0.7	0.483
carrot	404	168	222	377	123	196	135	358	0.5	0.6	0.75	0.617
cart	104	196	484	135	100	105	146	132	0.25	0.3	0.7	0.417
cashier	620	583	588	633	616	638	615	625	0.25	0.45	0.4	0.367
cast	236	325	256	177	207	360	288	198	0.25	0.55	0.65	0.483
castle	135	197	127	174	104	164	155	141	0.5	0.55	0.5	0.517
cat	700	300	650	654	463	265	382	700	0.6	0.7	0.8	0.7
catcher	582	586	542	543	548	500	562	573	0.2	0.5	0.4	0.367
caterpillar	660	327	567	559	321	204	291	612	0.35	0.45	0.6	0.467
cathedral	117	288	123	173	111	162	181	128	0.45	0.7	0.75	0.633
cattle	681	304	587	635	400	272	341	662	0.2	0.4	0.55	0.383
cauliflower	504	162	221	381	107	154	118	415	0.45	0.65	0.65	0.583
cave	140	148	121	150	104	154	147	141	0.3	0.5	0.6	0.467
cavern	180	148	168	204	154	126	171	199	0.5	0.7	0.8	0.667
celery	521	158	220	378	122	140	127	430	0.35	0.4	0.5	0.417
cell	432	288	356	504	148	238	165	411	0.35	0.6	0.55	0.5
cellar	104	175	119	123	127	152	174	118	0.25	0.2	0.55	0.333
cereal	119	185	259	163	141	156	179	146	0.4	0.45	0.7	0.517
chair	104	207	263	131	100	173	161	113	0.35	0.6	0.6	0.517
chalk	100	182	262	146	117	124	159	128	0	0.2	0.4	0.2
champion	609	577	570	573	536	579	557	585	0.15	0.5	0.55	0.4
character	452	370	493	379	328	481	371	403	0.45	0.6	0.7	0.583
chauffeur	632	465	584	624	537	562	520	623	0.4	0.6	0.75	0.583
cheek	484	167	296	125	156	340	222	318	0.45	0.6	0.6	0.55
cheerleader	688	554	652	668	548	648	553	657	0.65	0.55	0.75	0.65
cheese	176	136	154	168	127	119	154	179	0.55	0.7	0.7	0.65
chef	692	611	608	618	654	619	651	672	0.5	0.5	0.7	0.567
chemist	644	646	600	608	611	636	631	626	0.2	0.65	0.85	0.567
cherry	485	146	238	386	152	129	143	424	0.65	0.55	0.9	0.7
chest	292	192	378	176	116	329	184	220	0.45	0.5	0.7	0.55
chick	692	250	588	444	307	408	309	569	0.45	0.45	0.65	0.517
chicken	670	280	613	638	300	283	261	631	0.45	0.65	0.7	0.6
chief	668	577	550	584	630	670	638	635	0.35	0.65	0.65	0.55
child	684	464	638	289	567	619	607	552	0.5	0.55	0.6	0.55
children	685	416	664	292	615	658	637	566	0.65	0.7	0.8	0.717
chimney	132	246	167	146	126	131	183	140	0.2	0.55	0.65	0.467
chimpanzee	658	324	622	618	460	344	402	653	0.25	0.65	0.8	0.567
chipmunk	700	354	640	633	357	185	309	670	0.35	0.4	0.55	0.433
chocolate	133	146	270	238	120	123	137	178	0.35	0.7	0.8	0.617
choir	556	530	529	425	571	493	586	533	0.2	0.45	0.75	0.467
chorus	438	421	488	277	377	481	437	375	0.15	0.4	0.75	0.433
church	172	389	183	188	214	219	288	180	0.6	0.75	0.8	0.717
cigar	108	138	264	132	111	173	153	123	0.3	0.6	0.65	0.517
cinnamon	150	146	222	185	121	129	149	169	0.45	0.5	0.6	0.517
circus	292	345	563	182	188	207	255	255	0.4	0.7	0.7	0.6
citizen	700	514	592	612	628	674	617	666	0.45	0.55	0.6	0.533
city	272	388	136	219	162	200	243	230	0.4	0.5	0.75	0.55
clam	593	227	336	513	173	159	161	523	0.45	0.45	0.6	0.5
clarinet	104	258	281	175	156	116	200	147	0.35	0.6	0.55	0.5
claw	222	227	392	172	130	148	178	206	0.2	0.55	0.65	0.467
clay	124	150	244	182	112	127	142	152	0.3	0.7	0.6	0.533
clerk	681	521	571	552	568	650	581	621	0.2	0.35	0.55	0.367
cloak	125	181	328	136	117	154	164	137	0.25	0.5	0.6	0.45
clock	119	275	404	119	111	156	184	124	0.5	0.35	0.6	0.483
closet	100	193	129	195	113	152	155	133	0.45	0.55	0.6	0.533
cloud	211	167	548	260	127	170	147	233	0.6	0.45	0.8	0.617
clove	370	174	197	309	117	150	138	322	0.3	0.4	0.6	0.433
clown	669	444	629	562	585	619	569	634	0.4	0.75	0.85	0.667
club	139	285	204	164	112	217	190	133	0.35	0.4	0.45	0.4
coach	616	578	571	568	608	600	615	605	0.4	0.45	0.55	0.467
coal	126	146	180	150	100	123	138	138	0.35	0.55	0.55	0.483
coast	172	204	238	141	138	144	184	167	0.5	0.65	0.6	0.583
coat	117	154	261	172	100	200	145	132	0.3	0.45	0.5	0.417
cobra	688	324	591	628	425	214	358	678	0.3	0.55	0.75	0.533
cocktail	108	246	275	188	127	165	180	139	0.35	0.7	0.7	0.583
coffee	172	236	304	213	100	156	152	177	0.25	0.45	0.5	0.4
coffin	136	181	135	188	100	189	149	143	0.4	0.55	0.65	0.533
coin	100	226	280	132	130	212	192	114	0.2	0.45	0.55	0.4
collar	104	209	222	150	108	180	165	118	0.4	0.5	0.55	0.483
colonel	673	571	568	627	608	648	610	648	0.45	0.8	0.7	0.65
comedian	669	583	589	604	608	663	619	637	0.35	0.45	0.4	0.4
commander	604	641	571	657	663	673	665	628	0.6	0.85	0.8	0.75
committee	500	546	460	413	455	465	501	465	0.45	0.75	0.7	0.633
communist	644	523	519	542	558	611	571	598	0.5	0.65	0.75	0.633
community	492	492	276	504	408	404	431	480	0.35	0.6	0.7	0.55
companion	627	474	488	617	608	607	584	629	0.3	0.55	0.65	0.5
company	265	496	285	290	379	305	430	295	0.3	0.35	0.5	0.383
compass	100	232	473	169	121	127	167	141	0.3	0.55	0.65	0.5
computer	150	339	236	196	267	165	306	197	0.3	0.5	0.5	0.433
conductor	656	509	519	596	613	665	607	631	0.35	0.8	0.7	0.617
congress	454	623	385	481	472	533	529	450	0.4	0.85	0.8	0.683
consumer	641	543	596	577	555	638	570	604	0.35	0.35	0.4	0.367
continent	235	200	208	152	115	159	168	196	0.2	0.5	0.6	0.433
contractor	604	635	536	596	627	674	647	598	0.45	0.5	0.65	0.533
convent	192	283	163	176	191	250	252	183	0.3	0.3	0.45	0.35
convict	636	383	536	530	556	641	542	595	0.45	0.45	0.65	0.517
cop	654	600	620	650	608	665	614	643	0.55	0.5	0.85	0.633
coral	487	226	252	404	158	123	162	429	0.65	0.75	0.75	0.717
cord	104	180	260	135	108	126	154	124	0.35	0.55	0.65	0.517
corn	491	180	292	418	120	164	125	424	0.3	0.35	0.5	0.383
corporal	622	496	552	520	629	513	608	615	0.45	0.75	0.75	0.65
corpse	125	150	117	208	104	531	185	101	0.3	0.5	0.65	0.483
corridor	113	188	126	138	116	132	164	126	0.4	0.5	0.5	0.467
costume	100	172	220	113	119	182	172	110	0.3	0.35	0.5	0.383
cottage	150	192	136	154	143	164	187	155	0.3	0.55	0.75	0.533
cotton	276	179	293	400	123	115	121	307	0.35	0.65	0.65	0.55
couch	112	164	169	138	108	148	153	124	0.4	0.5	0.8	0.567
cougar	684	363	677	636	428	270	374	672	0.4	0.45	0.8	0.55
county	152	296	142	177	163	150	221	164	0.35	0.4	0.55	0.433
court	252	400	193	196	346	219	389	263	0.3	0.55	0.7	0.517
cousin	700	421	542	650	591	628	556	677	0.35	0.45	0.65	0.483
cow	692	293	521	646	396	228	329	675	0.4	0.7	0.8	0.633
coward	671	404	538	570	572	561	542	640	0.3	0.55	0.6	0.483
cowboy	685	488	604	625	608	656	591	660	0.3	0.5	0.75	0.517
cowgirl	662	487	612	596	600	613	584	642	0.6	0.75	0.95	0.767
crab	650	256	563	629	325	222	268	631	0.35	0.5	0.7	0.517
cradle	104	212	323	148	104	125	155	127	0.25	0.45	0.5	0.4
crater	104	113	167	115	104	140	141	116	0.35	0.4	0.5	0.417
creator	681	612	524	559	640	528	641	652	0.45	0.6	0.75	0.6
creature	639	348	563	619	390	315	352	623	0.35	0.45	0.55	0.45
creek	242	204	538	183	104	129	148	222	0.2	0.45	0.7	0.45
crew	642	528	631	546	536	558	547	603	0.45	0.4	0.45	0.433
cricket	669	313	596	576	271	196	247	611	0.2	0.4	0.45	0.35
criminal	638	552	589	608	628	623	620	635	0.65	0.5	0.7	0.617
critic	657	564	504	571	656	622	651	637	0.2	0.3	0.55	0.35
crocodile	683	288	636	600	387	196	323	662	0.5	0.7	0.85	0.683
crook	617	477	548	585	554	579	545	604	0.25	0.4	0.55	0.4
cross	108	178	211	135	100	129	149	122	0.3	0.45	0.5	0.417
crow	684	342	636	648	365	258	319	660	0.35	0.55	0.6	0.5
crowd	627	425	600	554	454	467	448	591	0.4	0.5	0.7	0.533
crown	104	192	184	120	132	159	182	118	0.3	0.65	0.7	0.55
crumb	126	138	259	216	104	142	129	161	0.2	0.45	0.7	0.45
crutch	119	223	359	164	146	144	189	150	0.3	0.35	0.5	0.383
crystal	115	161	163	261	141	148	157	173	0.35	0.5	0.55	0.467
cub	661	268	523	335	348	231	340	550	0.3	0.5	0.65	0.483
cucumber	438	158	188	408	114	159	117	387	0.65	0.7	0.7	0.683
culture	275	392	322	258	273	270	327	273	0.25	0.5	0.5	0.417
cup	104	223	213	165	116	164	170	127	0.4	0.65	0.9	0.65
customer	692	548	571	592	630	656	629	655	0.15	0.45	0.6	0.4
dad	674	575	589	619	670	652	659	664	0.5	0.65	0.75	0.633
dagger	108	167	304	152	130	168	169	135	0.45	0.6	0.8	0.617
daisy	592	163	236	535	140	179	120	518	0.35	0.35	0.65	0.45
dancer	668	544	663	622	539	650	552	630	0.6	0.6	0.7	0.633
dandruff	192	148	296	226	125	183	152	202	0.45	0.5	0.6	0.517
dart	109	187	531	124	115	133	160	134	0.45	0.45	0.55	0.483
date	208	286	345	312	183	364	236	222	0.25	0.45	0.55	0.417
daughter	692	578	585	585	617	638	625	650	0.45	0.65	0.8	0.633
deck	127	169	205	109	122	152	171	128	0.25	0.5	0.55	0.433
decoration	108	204	212	131	117	115	166	126	0.25	0.4	0.5	0.383
deer	663	332	635	643	442	268	377	668	0.35	0.5	0.7	0.517
democrat	670	548	508	573	569	628	583	621	0.65	0.7	0.75	0.7
demon	368	388	458	288	367	256	390	367	0.65	0.8	0.85	0.767
dentist	681	607	569	648	671	636	661	676	0.3	0.45	0.65	0.467
deputy	632	595	577	636	625	624	623	635	0.25	0.5	0.75	0.5
desert	142	185	223	185	104	176	151	151	0.4	0.65	0.6	0.55
designer	640	591	538	584	612	600	618	622	0.25	0.4	0.45	0.367
desk	104	158	200	148	104	123	144	127	0.55	0.6	0.75	0.633
detective	663	658	600	604	670	684	685	645	0.25	0.45	0.7	0.467
device	104	333	286	146	163	156	233	131	0.3	0.4	0.75	0.483
devil	342	454	504	235	461	346	496	349	0.6	0.7	0.65	0.65
diamond	119	192	212	152	100	168	154	128	0.4	0.4	0.75	0.517
dictator	674	600	544	546	604	652	628	620	0.2	0.35	0.5	0.35
dime	118	188	307	170	100	196	153	133	0.45	0.45	0.45	0.45
diner	269	296	225	215	215	252	268	245	0.15	0.45	0.45	0.35
dinner	168	285	273	219	128	172	186	179	0.5	0.5	0.75	0.583
dinosaur	419	317	482	395	339	215	329	430	0.65	0.7	0.8	0.717
director	596	607	543	579	642	641	651	599	0.2	0.45	0.5	0.383
dirt	204	126	220	163	100	136	134	186	0.5	0.7	0.9	0.7
disease	424	321	420	470	138	204	165	398	0.4	0.75	0.7	0.617
ditch	130	162	140	141	104	138	149	134	0.25	0.45	0.8	0.5
diver	680	542	629	650	613	646	602	665	0.35	0.5	0.6	0.483
doctor	691	665	656	640	592	659	619	654	0.5	0.75	0.85	0.7
dog	696	335	620	672	442	288	375	691	0.7	0.9	0.85	0.817
doll	117	165	295	108	114	283	179	106	0.4	0.55	0.65	0.533
dollar	119	211	384	154	116	104	160	146	0.35	0.75	0.7	0.6
dolphin	696	408	637	622	519	265	456	697	0.35	0.55	0.85	0.583
donkey	681	279	588	608	415	281	352	659	0.35	0.6	0.6	0.517
donor	562	566	532	509	586	583	603	552	0.15	0.5	0.7	0.45
door	143	257	408	135	108	124	171	147	0.5	0.7	0.7	0.633
dope	231	193	346	185	230	208	251	235	0.4	0.7	0.8	0.633
dough	204	188	274	166	144	200	189	189	0.45	0.6	0.65	0.567
dove	673	296	655	604	340	229	293	640	0.5	0.65	0.65	0.6
dragon	358	381	604	381	341	168	340	400	0.35	0.6	0.7	0.55
dress	100	196	321	142	107	208	166	115	0.4	0.8	0.8	0.667
dresser	150	217	230	184	100	152	153	155	0.4	0.6	0.7	0.567
drill	104	231	404	152	150	160	197	139	0.45	0.6	0.55	0.533
driver	629	528	605	600	631	668	623	624	0.25	0.5	0.55	0.433
drug	179	261	246	174	108	144	170	169	0.55	0.45	0.55	0.517
drum	100	204	289	183	112	180	161	130	0.4	0.25	0.6	0.417
duck	669	335	616	665	326	254	285	646	0.3	0.65	0.75	0.567
dungeon	126	188	111	126	165	150	206	141	0.2	0.4	0.55	0.383
dust	124	127	404	152	100	152	134	143	0.35	0.55	0.6	0.5
dwarf	627	413	539	571	512	554	497	600	0.3	0.6	0.75	0.55
dynasty	250	391	208	254	242	236	302	250	0.4	0.65	0.65	0.567
eagle	672	392	644	648	419	227	367	670	0.3	0.45	0.6	0.45
ear	500	241	274	156	174	341	248	336	0.35	0.75	0.6	0.567
earth	468	327	522	242	152	217	218	358	0.3	0.5	0.75	0.517
egg	342	192	238	250	125	204	164	284	0.55	0.75	0.75	0.683
ego	232	444	248	223	231	342	324	211	0.2	0.35	0.55	0.367
elbow	492	209	516	150	144	424	227	321	0.45	0.6	0.7	0.583
electrician	673	608	504	633	643	628	642	658	0.25	0.45	0.55	0.417
elephant	700	300	563	622	400	192	332	679	0.35	0.6	0.6	0.517
elevator	105	200	556	192	135	150	168	156	0.4	0.5	0.6	0.5
elf	420	312	571	400	341	359	346	418	0.35	0.6	0.75	0.567
elk	681	292	610	640	438	235	360	682	0.55	0.85	0.95	0.783
elm	604	236	185	452	164	163	169	501	0.6	0.55	0.75	0.633
emerald	135	135	216	192	112	172	143	155	0.3	0.65	0.6	0.517
emperor	673	632	608	576	643	585	651	649	0.25	0.45	0.6	0.433
empire	312	481	230	259	274	224	345	291	0.2	0.55	0.55	0.433
employee	689	558	633	648	644	613	625	682	0.15	0.35	0.6	0.367
employer	662	596	524	592	619	586	622	640	0.45	0.5	0.45	0.467
enemy	634	510	531	627	595	495	566	646	0.2	0.5	0.5	0.4
engine	140	312	377	130	135	127	205	146	0.25	0.6	0.6	0.483
engineer	632	631	577	612	692	679	693	638	0.65	0.5	0.75	0.633
envelope	100	192	324	158	100	163	151	124	0.4	0.55	0.7	0.55
executive	552	656	623	596	604	577	621	577	0.4	0.5	0.65	0.517
expert	548	625	527	588	696	658	695	587	0.25	0.45	0.7	0.467
eye	516	363	605	136	178	324	278	346	0.45	0.6	0.7	0.583
face	436	223	465	123	192	420	270	293	0.35	0.35	0.8	0.5
factory	113	331	205	154	158	192	233	129	0.35	0.6	0.65	0.533
